;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/20/2022 3:25:53 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0024	0x082D      	MOVF       _n_led, 0
0x0025	0x3A02      	XORLW      2
0x0026	0x1D03      	BTFSS      STATUS, 2
0x0027	0x282F      	GOTO       L_interrupt2
;main.c,61 :: 		HC595(led_r1[1], led_r2[1]);
0x0028	0x082A      	MOVF       _led_r1+1, 0
0x0029	0x00BF      	MOVWF      FARG_HC595_row1
0x002A	0x0827      	MOVF       _led_r2+1, 0
0x002B	0x00C0      	MOVWF      FARG_HC595_row2
0x002C	0x2351      	CALL       _HC595
;main.c,62 :: 		latch_595();
0x002D	0x2394      	CALL       _latch_595
;main.c,63 :: 		Led_Column2_ON();
0x002E	0x234B      	CALL       _Led_Column2_ON
;main.c,64 :: 		}
L_interrupt2:
;main.c,66 :: 		if (n_led == 1) // hien thi led hang tram
0x002F	0x082D      	MOVF       _n_led, 0
0x0030	0x3A01      	XORLW      1
0x0031	0x1D03      	BTFSS      STATUS, 2
0x0032	0x283A      	GOTO       L_interrupt3
;main.c,68 :: 		HC595(led_r1[2], led_r2[2]);
0x0033	0x082B      	MOVF       _led_r1+2, 0
0x0034	0x00BF      	MOVWF      FARG_HC595_row1
0x0035	0x0828      	MOVF       _led_r2+2, 0
0x0036	0x00C0      	MOVWF      FARG_HC595_row2
0x0037	0x2351      	CALL       _HC595
;main.c,69 :: 		latch_595();
0x0038	0x2394      	CALL       _latch_595
;main.c,70 :: 		Led_Column1_ON();
0x0039	0x239A      	CALL       _Led_Column1_ON
;main.c,71 :: 		}
L_interrupt3:
;main.c,72 :: 		}
L_interrupt0:
;main.c,74 :: 		if (INTCON.INTF) {// phat hien co ngat ngoai
0x003A	0x1C8B      	BTFSS      INTCON, 1
0x003B	0x284C      	GOTO       L_interrupt4
;main.c,75 :: 		ex_interrupt_flag = 1;
0x003C	0x14B9      	BSF        _ex_interrupt_flag, BitPos(_ex_interrupt_flag+0)
;main.c,77 :: 		if (run == 1) {
0x003D	0x1DB9      	BTFSS      _run, BitPos(_run+0)
0x003E	0x284C      	GOTO       L_interrupt5
;main.c,78 :: 		timerun_10ms++;
0x003F	0x0AAE      	INCF       _timerun_10ms, 1
;main.c,79 :: 		if (timerun_10ms == 100) {
0x0040	0x082E      	MOVF       _timerun_10ms, 0
0x0041	0x3A64      	XORLW      100
0x0042	0x1D03      	BTFSS      STATUS, 2
0x0043	0x284C      	GOTO       L_interrupt6
;main.c,80 :: 		timerun_10ms = 0;
0x0044	0x01AE      	CLRF       _timerun_10ms
;main.c,81 :: 		timerun_1s++;
0x0045	0x0AB0      	INCF       _timerun_1s, 1
;main.c,82 :: 		if (timerun_1s == 60) {
0x0046	0x0830      	MOVF       _timerun_1s, 0
0x0047	0x3A3C      	XORLW      60
0x0048	0x1D03      	BTFSS      STATUS, 2
0x0049	0x284C      	GOTO       L_interrupt7
;main.c,83 :: 		timerun_minute++;
0x004A	0x0AAF      	INCF       _timerun_minute, 1
;main.c,84 :: 		timerun_1s = 0;
0x004B	0x01B0      	CLRF       _timerun_1s
;main.c,85 :: 		}
L_interrupt7:
;main.c,86 :: 		}
L_interrupt6:
;main.c,87 :: 		}
L_interrupt5:
;main.c,89 :: 		}
L_interrupt4:
;main.c,91 :: 		TMR0 = 6;
0x004C	0x3006      	MOVLW      6
0x004D	0x0081      	MOVWF      TMR0
;main.c,92 :: 		INTCON.INTF = 0; // co ngat = 0
0x004E	0x108B      	BCF        INTCON, 1
;main.c,93 :: 		INTCON.T0IF = 0; // xoa co ngat
0x004F	0x110B      	BCF        INTCON, 2
;main.c,94 :: 		INTCON.GIE = 1; // bat lai cac ngat
0x0050	0x178B      	BSF        INTCON, 7
;main.c,95 :: 		}
L_end_interrupt:
L__interrupt132:
0x0051	0x0822      	MOVF       34, 0
0x0052	0x00A4      	MOVWF      ___DoICPAddr
0x0053	0x0823      	MOVF       35, 0
0x0054	0x00A5      	MOVWF      37
0x0055	0x0821      	MOVF       33, 0
0x0056	0x00F0      	MOVWF      R0
0x0057	0x0820      	MOVF       32, 0
0x0058	0x00F1      	MOVWF      R1
0x0059	0x0834      	MOVF       ___savePCLATH, 0
0x005A	0x008A      	MOVWF      PCLATH
0x005B	0x0E35      	SWAPF      ___saveSTATUS, 0
0x005C	0x0083      	MOVWF      STATUS
0x005D	0x0EFF      	SWAPF      R15, 1
0x005E	0x0E7F      	SWAPF      R15, 0
0x005F	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x0060	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x0061	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x0062	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x0063	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x0064	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x0065	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0066	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x0067	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x0068	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x0069	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x006A	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x006B	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x006C	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x006D	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x006E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x006F	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x0070	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x0071	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x0072	0x2879      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x0073	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x0074	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x0075	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0076	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0077	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0078	0x287E      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0079	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x007A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x007B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x007C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x007D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x007E	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x007F	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0080	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0081	0x286D      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0082	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0083	0x288A      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0084	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0085	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0086	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0087	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0088	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x0089	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x008A	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x008B	0x0008      	RETURN
; end of _Div_16x16_S_L
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x008C	0x1283      	BCF        STATUS, 5
0x008D	0x1303      	BCF        STATUS, 6
0x008E	0x0874      	MOVF       R4, 0
0x008F	0x3A00      	XORLW      0
0x0090	0x1D03      	BTFSS      STATUS, 2
0x0091	0x289B      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0092	0x0875      	MOVF       R5, 0
0x0093	0x3A00      	XORLW      0
0x0094	0x1D03      	BTFSS      STATUS, 2
0x0095	0x289B      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0096	0x30FF      	MOVLW      255
0x0097	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x0098	0x307F      	MOVLW      127
0x0099	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x009A	0x28F4      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x009B	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x009C	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x009D	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x009E	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x009F	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x00A0	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x00A1	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x00A2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x00A3	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x00A4	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x00A5	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x00A6	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x00A7	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x00A8	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x00A9	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x00AA	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x00AB	0x28B1      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x00AC	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x00AD	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x00AE	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x00AF	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x00B0	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x00B1	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x00B2	0x28B8      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x00B3	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x00B4	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x00B5	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x00B6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x00B7	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x00B8	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x00B9	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x00BA	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x00BB	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x00BC	0x28CD      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x00BD	0x2060      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x00BE	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x00BF	0x28E0      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x00C0	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x00C1	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x00C2	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x00C3	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x00C4	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x00C5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x00C6	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x00C7	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x00C8	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x00C9	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x00CA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x00CB	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x00CC	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x00CD	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x00CE	0x28DC      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x00CF	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x00D0	0x28D8      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x00D1	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x00D2	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x00D3	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x00D4	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x00D5	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x00D6	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x00D7	0x28C0      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x00D8	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x00D9	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x00DA	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x00DB	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x00DC	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x00DD	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x00DE	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x00DF	0x28BD      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x00E0	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x00E1	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x00E2	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x00E3	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x00E4	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x00E5	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x00E6	0x28C0      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x00E7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x00E8	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x00E9	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x00EA	0x28C0      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x00EB	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x00EC	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x00ED	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x00EE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x00EF	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x00F0	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x00F1	0x28C0      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x00F2	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x00F3	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x00F4	0x0008      	RETURN
; end of _Div_16x16_S
_EEPROM_ReadByte:
;u_eeprom.c,23 :: 		unsigned char EEPROM_ReadByte(unsigned char eepromAddress) {
;u_eeprom.c,24 :: 		EEADR = eepromAddress;
0x00F5	0x1283      	BCF        STATUS, 5
0x00F6	0x1303      	BCF        STATUS, 6
0x00F7	0x083B      	MOVF       FARG_EEPROM_ReadByte_eepromAddress, 0
0x00F8	0x1703      	BSF        STATUS, 6
0x00F9	0x008D      	MOVWF      EEADR
;u_eeprom.c,25 :: 		EECON1.EEPGD = 0;
0x00FA	0x1683      	BSF        STATUS, 5
0x00FB	0x138C      	BCF        EECON1, 7
;u_eeprom.c,26 :: 		EECON1.RD = 1;
0x00FC	0x140C      	BSF        EECON1, 0
;u_eeprom.c,27 :: 		return (EEDATA);
0x00FD	0x1283      	BCF        STATUS, 5
0x00FE	0x080C      	MOVF       EEDATA, 0
0x00FF	0x00F0      	MOVWF      R0
;u_eeprom.c,28 :: 		}
L_end_EEPROM_ReadByte:
0x0100	0x0008      	RETURN
; end of _EEPROM_ReadByte
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0101	0x1283      	BCF        STATUS, 5
0x0102	0x1303      	BCF        STATUS, 6
0x0103	0x0825      	MOVF       ___DoICPAddr+1, 0
0x0104	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0105	0x0824      	MOVF       ___DoICPAddr, 0
0x0106	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0107	0x0008      	RETURN
; end of _____DoICP
_seg7Print_led2:
;main.c,97 :: 		void seg7Print_led2(int number) {
;main.c,99 :: 		led_r2[0] = number % 10;
0x0108	0x300A      	MOVLW      10
0x0109	0x1283      	BCF        STATUS, 5
0x010A	0x1303      	BCF        STATUS, 6
0x010B	0x00F4      	MOVWF      R4
0x010C	0x3000      	MOVLW      0
0x010D	0x00F5      	MOVWF      R4+1
0x010E	0x083B      	MOVF       FARG_seg7Print_led2_number, 0
0x010F	0x00F0      	MOVWF      R0
0x0110	0x083C      	MOVF       FARG_seg7Print_led2_number+1, 0
0x0111	0x00F1      	MOVWF      R0+1
0x0112	0x208C      	CALL       _Div_16x16_S
0x0113	0x0878      	MOVF       R8, 0
0x0114	0x00F0      	MOVWF      R0
0x0115	0x0879      	MOVF       R8+1, 0
0x0116	0x00F1      	MOVWF      R0+1
0x0117	0x0870      	MOVF       R0, 0
0x0118	0x00A6      	MOVWF      _led_r2
;main.c,100 :: 		number = number / 10;
0x0119	0x300A      	MOVLW      10
0x011A	0x00F4      	MOVWF      R4
0x011B	0x3000      	MOVLW      0
0x011C	0x00F5      	MOVWF      R4+1
0x011D	0x083B      	MOVF       FARG_seg7Print_led2_number, 0
0x011E	0x00F0      	MOVWF      R0
0x011F	0x083C      	MOVF       FARG_seg7Print_led2_number+1, 0
0x0120	0x00F1      	MOVWF      R0+1
0x0121	0x208C      	CALL       _Div_16x16_S
0x0122	0x0870      	MOVF       R0, 0
0x0123	0x00BD      	MOVWF      FLOC__seg7Print_led2
0x0124	0x0871      	MOVF       R0+1, 0
0x0125	0x00BE      	MOVWF      FLOC__seg7Print_led2+1
0x0126	0x083D      	MOVF       FLOC__seg7Print_led2, 0
0x0127	0x00BB      	MOVWF      FARG_seg7Print_led2_number
0x0128	0x083E      	MOVF       FLOC__seg7Print_led2+1, 0
0x0129	0x00BC      	MOVWF      FARG_seg7Print_led2_number+1
;main.c,101 :: 		led_r2[1] = number % 10;
0x012A	0x300A      	MOVLW      10
0x012B	0x00F4      	MOVWF      R4
0x012C	0x3000      	MOVLW      0
0x012D	0x00F5      	MOVWF      R4+1
0x012E	0x083D      	MOVF       FLOC__seg7Print_led2, 0
0x012F	0x00F0      	MOVWF      R0
0x0130	0x083E      	MOVF       FLOC__seg7Print_led2+1, 0
0x0131	0x00F1      	MOVWF      R0+1
0x0132	0x208C      	CALL       _Div_16x16_S
0x0133	0x0878      	MOVF       R8, 0
0x0134	0x00F0      	MOVWF      R0
0x0135	0x0879      	MOVF       R8+1, 0
0x0136	0x00F1      	MOVWF      R0+1
0x0137	0x0870      	MOVF       R0, 0
0x0138	0x00A7      	MOVWF      _led_r2+1
;main.c,102 :: 		number = number / 10;
0x0139	0x300A      	MOVLW      10
0x013A	0x00F4      	MOVWF      R4
0x013B	0x3000      	MOVLW      0
0x013C	0x00F5      	MOVWF      R4+1
0x013D	0x083D      	MOVF       FLOC__seg7Print_led2, 0
0x013E	0x00F0      	MOVWF      R0
0x013F	0x083E      	MOVF       FLOC__seg7Print_led2+1, 0
0x0140	0x00F1      	MOVWF      R0+1
0x0141	0x208C      	CALL       _Div_16x16_S
0x0142	0x0870      	MOVF       R0, 0
0x0143	0x00BB      	MOVWF      FARG_seg7Print_led2_number
0x0144	0x0871      	MOVF       R0+1, 0
0x0145	0x00BC      	MOVWF      FARG_seg7Print_led2_number+1
;main.c,103 :: 		led_r2[2] = number % 10;
0x0146	0x300A      	MOVLW      10
0x0147	0x00F4      	MOVWF      R4
0x0148	0x3000      	MOVLW      0
0x0149	0x00F5      	MOVWF      R4+1
0x014A	0x208C      	CALL       _Div_16x16_S
0x014B	0x0878      	MOVF       R8, 0
0x014C	0x00F0      	MOVWF      R0
0x014D	0x0879      	MOVF       R8+1, 0
0x014E	0x00F1      	MOVWF      R0+1
0x014F	0x0870      	MOVF       R0, 0
0x0150	0x00A8      	MOVWF      _led_r2+2
;main.c,104 :: 		}
L_end_seg7Print_led2:
0x0151	0x0008      	RETURN
; end of _seg7Print_led2
_EEPROM_WriteByte:
;u_eeprom.c,3 :: 		void EEPROM_WriteByte(unsigned char eepromAddress, unsigned char eepromData) {
;u_eeprom.c,6 :: 		EEADR = eepromAddress;
0x0152	0x1283      	BCF        STATUS, 5
0x0153	0x1303      	BCF        STATUS, 6
0x0154	0x083B      	MOVF       FARG_EEPROM_WriteByte_eepromAddress, 0
0x0155	0x1703      	BSF        STATUS, 6
0x0156	0x008D      	MOVWF      EEADR
;u_eeprom.c,7 :: 		EEDATA = eepromData;
0x0157	0x1303      	BCF        STATUS, 6
0x0158	0x083C      	MOVF       FARG_EEPROM_WriteByte_eepromData, 0
0x0159	0x1703      	BSF        STATUS, 6
0x015A	0x008C      	MOVWF      EEDATA
;u_eeprom.c,8 :: 		EECON1.EEPGD = 0;
0x015B	0x1683      	BSF        STATUS, 5
0x015C	0x138C      	BCF        EECON1, 7
;u_eeprom.c,9 :: 		EECON1.WREN = 1;
0x015D	0x150C      	BSF        EECON1, 2
;u_eeprom.c,10 :: 		INTCON_SAVE = INTCON;
0x015E	0x080B      	MOVF       INTCON, 0
0x015F	0x00F0      	MOVWF      R0
;u_eeprom.c,11 :: 		INTCON = 0;
0x0160	0x018B      	CLRF       INTCON
;u_eeprom.c,12 :: 		EECON2 = 0x55;
0x0161	0x3055      	MOVLW      85
0x0162	0x008D      	MOVWF      EECON2
;u_eeprom.c,13 :: 		EECON2 = 0xaa;
0x0163	0x30AA      	MOVLW      170
0x0164	0x008D      	MOVWF      EECON2
;u_eeprom.c,14 :: 		EECON1.WR = 1;
0x0165	0x148C      	BSF        EECON1, 1
;u_eeprom.c,15 :: 		INTCON = INTCON_SAVE;
0x0166	0x0870      	MOVF       R0, 0
0x0167	0x008B      	MOVWF      INTCON
;u_eeprom.c,16 :: 		EECON1.WREN = 0;
0x0168	0x110C      	BCF        EECON1, 2
;u_eeprom.c,17 :: 		while (PIR2.EEIF == 0)
L_EEPROM_WriteByte0:
0x0169	0x1283      	BCF        STATUS, 5
0x016A	0x1303      	BCF        STATUS, 6
0x016B	0x1A0D      	BTFSC      PIR2, 4
0x016C	0x296E      	GOTO       L_EEPROM_WriteByte1
;u_eeprom.c,19 :: 		}
0x016D	0x2969      	GOTO       L_EEPROM_WriteByte0
L_EEPROM_WriteByte1:
;u_eeprom.c,20 :: 		PIR2.EEIF = 0;
0x016E	0x120D      	BCF        PIR2, 4
;u_eeprom.c,21 :: 		}
L_end_EEPROM_WriteByte:
0x016F	0x0008      	RETURN
; end of _EEPROM_WriteByte
_stage:
;main.c,106 :: 		void stage() {
;main.c,107 :: 		while (setup_stage == 0) {
L_stage8:
0x0170	0x1283      	BCF        STATUS, 5
0x0171	0x1303      	BCF        STATUS, 6
0x0172	0x082C      	MOVF       _setup_stage, 0
0x0173	0x3A00      	XORLW      0
0x0174	0x1D03      	BTFSS      STATUS, 2
0x0175	0x2A3B      	GOTO       L_stage9
;main.c,108 :: 		led_r1[0] = stage_stt;        led_r1[1] = d_letter;        led_r1[2] = g_letter;
0x0176	0x0831      	MOVF       _stage_stt, 0
0x0177	0x00A9      	MOVWF      _led_r1
0x0178	0x300B      	MOVLW      11
0x0179	0x00AA      	MOVWF      _led_r1+1
0x017A	0x300C      	MOVLW      12
0x017B	0x00AB      	MOVWF      _led_r1+2
